#	Function/Screen	Feature	Level*	Function/Screen Details	Planned	Status
FE-01	Log in via Google Account	Authentication	Simple	Allow users to log in with an FPT Google account, validate OAuth2 authentication, verify the allowed email domain, and redirect based on role.	Sprint 1	Planned
FE-02	Log in via SLIB Account	Authentication	Simple	Allow users to log in with an internal SLIB email/account code and password, validate credentials, and display errors when authentication fails.	Sprint 1	Planned
FE-03	Forgot password	Authentication	Simple	Allow users to request a password reset, verify account information, and receive appropriate recovery instructions.	Sprint 1	Planned
FE-04	Log out	Authentication	Simple	Allow users to end the current session, clear the active token/session, and redirect to a public screen.	Sprint 1	Planned
FE-05	View profile	Account Management	Simple	Display personal account information such as full name, email, role, student/staff code, and contact details.	Sprint 1	Planned
FE-06	Change basic profile	Account Management	Simple	Allow users to update basic profile information and save changes after input validation.	Sprint 1	Planned
FE-07	Change password	Account Management	Simple	Allow users to change their password by entering the current password, new password, and password confirmation.	Sprint 1	Planned
FE-08	View Barcode	Account Management	Simple	Display the user identification barcode for library verification or authentication purposes.	Sprint 1	Planned
FE-10	View account setting	Account Management	Simple	Display personal account settings related to notifications, AI suggestions, and the HCE feature.	Sprint 1	Planned
FE-15	View list of users in the system	User Management	Simple	Display a list of system users with basic information, roles, and account status.	Sprint 1	Planned
FE-17	Download template of the file upload	User Management	Simple	Allow users to download the correct template file for importing student and teacher data.	Sprint 1	Planned
FE-16	Import Student and Teacher via file	User Management	Medium	Allow administrators to upload a data file to create or update student and teacher accounts in bulk.	Sprint 1	Planned
FE-18	Add Librarian to the system	User Management	Simple	Allow administrators to create librarian accounts and assign appropriate roles.	Sprint 1	Planned
FE-19	View user details	User Management	Simple	Display detailed user information, including profile, role, status, and related activity history.	Sprint 1	Planned
FE-20	Change user status	User Management	Medium	Allow administrators to activate, lock, or update user account status according to system policies.	Sprint 1	Planned
FE-21	Delete user account	User Management	Medium	Allow administrators to delete or deactivate a user account after checking related data constraints.	Sprint 1	Planned
FE-23	CRUD area	System Configuration - Area Management	Medium	Allow administrators to create, view, update, and delete library areas.	Sprint 2	Planned
FE-22	View area map	System Configuration - Area Management	Medium	Display an overview map of library areas with their positions and current statuses.	Sprint 2	Planned
FE-24	Change area status	System Configuration - Area Management	Medium	Allow administrators to update area status, such as active, under maintenance, or temporarily unavailable.	Sprint 2	Planned
FE-25	Lock area movement	System Configuration - Area Management	Medium	Allow administrators to lock area positions on the map to prevent unintended layout changes.	Sprint 2	Planned
FE-27	CRUD zone	System Configuration - Zone Management	Medium	Allow administrators to create, view, update, and delete zones in the library layout.	Sprint 2	Planned
FE-28	CRUD zone attribute	System Configuration - Zone Management	Medium	Allow administrators to configure zone attributes such as zone type, noise level, power outlet availability, and usage rules.	Sprint 2	Planned
FE-26	View zone map	System Configuration - Zone Management	Medium	Display the zone map within each area, including position, zone type, and operational status.	Sprint 2	Planned
FE-29	View zone details	System Configuration - Zone Management	Simple	Display zone details, including attributes, status, and related seat list.	Sprint 2	Planned
FE-30	Lock zone movement	System Configuration - Zone Management	Medium	Allow administrators to lock zone positions on the map to protect the configured layout.	Sprint 2	Planned
FE-32	CRUD seat	System Configuration - Seat Management	Medium	Allow administrators to create, view, update, and delete seats in the library map.	Sprint 2	Planned
FE-31	View seat map	System Configuration - Seat Management	Medium	Display the seat map by area or zone with visualized seat positions and statuses.	Sprint 2	Planned
FE-33	Change seat status	System Configuration - Seat Management	Medium	Allow administrators to update seat status such as available, holding, booked, occupied, or maintenance.	Sprint 2	Planned
